分拣中心,日期,货量
SC18,12月5日,10635
SC18,12月6日,9175
SC18,12月7日,8663
SC18,12月8日,8187
SC18,12月9日,7539
SC18,12月10日,7841
SC18,12月11日,7993
SC18,12月12日,11236
SC18,12月13日,11741
SC18,12月14日,10717
SC18,12月15日,9807
SC18,12月16日,8606
SC18,12月17日,7643
SC18,12月18日,6996
SC18,12月19日,5959
SC18,12月20日,5287
SC18,12月21日,5104
SC18,12月22日,5472
SC18,12月23日,5389
SC18,12月24日,5468
SC18,12月25日,5102
SC18,12月26日,5554
SC18,12月27日,6193
SC18,12月28日,5737
SC18,12月29日,5461
SC18,12月30日,5446
SC19,12月1日,8849
SC19,12月2日,10828
SC19,12月3日,10667
SC19,12月4日,10424
SC19,12月5日,10090
SC19,12月6日,9080
SC19,12月7日,9088
SC19,12月8日,8926
SC19,12月9日,8436
SC19,12月10日,8271
SC19,12月11日,8881
SC19,12月12日,12085
SC19,12月13日,12736
SC19,12月14日,11230
SC19,12月15日,9762
SC19,12月16日,9091
SC19,12月17日,8275
SC19,12月18日,7349
SC19,12月19日,6793
SC19,12月20日,6223
SC19,12月21日,6247
SC19,12月22日,6626
SC19,12月23日,6309
SC19,12月24日,6837
SC19,12月25日,6836
SC19,12月26日,6557
SC19,12月27日,6610
SC19,12月28日,6596
SC19,12月29日,6915
SC19,12月30日,6866
SC20,12月1日,103
SC20,12月2日,130
SC20,12月3日,120
SC20,12月4日,105
SC20,12月5日,86
SC20,12月6日,67
SC20,12月7日,94
SC20,12月8日,184
SC20,12月9日,220
SC20,12月10日,430
SC20,12月11日,428
SC20,12月12日,349
SC20,12月13日,371
SC20,12月14日,271
SC20,12月15日,169
SC20,12月16日,46
SC20,12月17日,260
SC20,12月18日,434
SC20,12月19日,245
SC20,12月20日,89
SC20,12月21日,14
SC20,12月22日,16
SC20,12月23日,53
SC20,12月24日,96
SC20,12月25日,89
SC20,12月26日,92
SC20,12月27日,55
SC20,12月28日,94
SC20,12月29日,30
SC20,12月30日,42
SC21,12月1日,2790
SC21,12月2日,3398
SC21,12月3日,3493
SC21,12月4日,3764
SC21,12月5日,3568
SC21,12月6日,3518
SC21,12月7日,3225
SC21,12月8日,3003
SC21,12月9日,2910
SC21,12月10日,2703
SC21,12月11日,2999
SC21,12月12日,3571
SC21,12月13日,4133
SC21,12月14日,4210
SC21,12月15日,4230
SC21,12月16日,3797
SC21,12月17日,3160
SC21,12月18日,2859
SC21,12月19日,2408
SC21,12月20日,2171
SC21,12月21日,1987
SC21,12月22日,1853
SC21,12月23日,1949
SC21,12月24日,1932
SC21,12月25日,2250
SC21,12月26日,2526
SC21,12月27日,2652
SC21,12月28日,2673
SC21,12月29日,2650
SC21,12月30日,2533
SC22,12月1日,9300
SC22,12月2日,9655
SC22,12月3日,9051
SC22,12月4日,8991
SC22,12月5日,9395
SC22,12月6日,9202
SC22,12月7日,9998
SC22,12月8日,10491
SC22,12月9日,10361
SC22,12月10日,10087
SC22,12月11日,11020
SC22,12月12日,11279
SC22,12月13日,12026
SC22,12月14日,12842
SC22,12月15日,12434
SC22,12月16日,12765
SC22,12月17日,12249
SC22,12月18日,12361
SC22,12月19日,11806
SC22,12月20日,11809
SC22,12月21日,11009
SC22,12月22日,11442
SC22,12月23日,10794
SC22,12月24日,10172
SC22,12月25日,10664
SC22,12月26日,10188
SC22,12月27日,10257
SC22,12月28日,9406
SC22,12月29日,9829
SC22,12月30日,9290
SC23,12月1日,3923
SC23,12月2日,4071
SC23,12月3日,4026
SC23,12月4日,4065
SC23,12月5日,4041
SC23,12月6日,3989
SC23,12月7日,3965
SC23,12月8日,3930
SC23,12月9日,3888
SC23,12月10日,3865
SC23,12月11日,3920
SC23,12月12日,4225
SC23,12月13日,4307
SC23,12月14日,4197
SC23,12月15日,4195
SC23,12月16日,4112
SC23,12月17日,4081
SC23,12月18日,4009
SC23,12月19日,4092
SC23,12月20日,4014
SC23,12月21日,4009
SC23,12月22日,4032
SC23,12月23日,3987
SC23,12月24日,3980
SC23,12月25日,4027
SC23,12月26日,4023
SC23,12月27日,4030
SC23,12月28日,4070
SC23,12月29日,4058
SC23,12月30日,4003
SC24,12月1日,5856
SC24,12月2日,8680
SC24,12月3日,8164
SC24,12月4日,7624
SC24,12月5日,6882
SC24,12月6日,6425
SC24,12月7日,6638
SC24,12月8日,6515
SC24,12月9日,6544
SC24,12月10日,6450
SC24,12月11日,6559
SC24,12月12日,9784
SC24,12月13日,10268
SC24,12月14日,8875
SC24,12月15日,7282
SC24,12月16日,6189
SC24,12月17日,6170
SC24,12月18日,5409
SC24,12月19日,5479
SC24,12月20日,4771
SC24,12月21日,5297
SC24,12月22日,5501
SC24,12月23日,5702
SC24,12月24日,5140
SC24,12月25日,5034
SC24,12月26日,4997
SC24,12月27日,4873
SC24,12月28日,5042
SC24,12月29日,4941
SC24,12月30日,5216
SC25,12月1日,44169
SC25,12月2日,47636
SC25,12月3日,49536
SC25,12月4日,49823
SC25,12月5日,49216
SC25,12月6日,48204
SC25,12月7日,48806
SC25,12月8日,49183
SC25,12月9日,49567
SC25,12月10日,48994
SC25,12月11日,48493
SC25,12月12日,51330
SC25,12月13日,53383
SC25,12月14日,52582
SC25,12月15日,52271
SC25,12月16日,50066
SC25,12月17日,49351
SC25,12月18日,48010
SC25,12月19日,46510
SC25,12月20日,45935
SC25,12月21日,45450
SC25,12月22日,46154
SC25,12月23日,46429
SC25,12月24日,47713
SC25,12月25日,47084
SC25,12月26日,46635
SC25,12月27日,46255
SC25,12月28日,47162
SC25,12月29日,47188
SC25,12月30日,47206
SC26,12月1日,4291
SC26,12月2日,5029
SC26,12月3日,4933
SC26,12月4日,5035
SC26,12月5日,4881
SC26,12月6日,4829
SC26,12月7日,4662
SC26,12月8日,4686
SC26,12月9日,4800
SC26,12月10日,4690
SC26,12月11日,4738
SC26,12月12日,5450
SC26,12月13日,5704
SC26,12月14日,5348
SC26,12月15日,5073
SC26,12月16日,4684
SC26,12月17日,4278
SC26,12月18日,4270
SC26,12月19日,4197
SC26,12月20日,3951
SC26,12月21日,3998
SC26,12月22日,4043
SC26,12月23日,4040
SC26,12月24日,4098
SC26,12月25日,4249
SC26,12月26日,4216
SC26,12月27日,4158
SC26,12月28日,4257
SC26,12月29日,4273
SC26,12月30日,4221
SC27,12月1日,4263
SC27,12月2日,6195
SC27,12月3日,6715
SC27,12月4日,6701
SC27,12月5日,6197
SC27,12月6日,6233
SC27,12月7日,5545
SC27,12月8日,5042
SC27,12月9日,5106
SC27,12月10日,4869
SC27,12月11日,5216
SC27,12月12日,6925
SC27,12月13日,7633
SC27,12月14日,7120
SC27,12月15日,6467
SC27,12月16日,5487
SC27,12月17日,4902
SC27,12月18日,4568
SC27,12月19日,4012
SC27,12月20日,3494
SC27,12月21日,3885
SC27,12月22日,3955
SC27,12月23日,3830
SC27,12月24日,3942
SC27,12月25日,4267
SC27,12月26日,4315
SC27,12月27日,4428
SC27,12月28日,4199
SC27,12月29日,4483
SC27,12月30日,3840
SC28,12月1日,1159
SC28,12月2日,1472
SC28,12月3日,1593
SC28,12月4日,1564
SC28,12月5日,1437
SC28,12月6日,1457
SC28,12月7日,1455
SC28,12月8日,1550
SC28,12月9日,1739
SC28,12月10日,1692
SC28,12月11日,2058
SC28,12月12日,3014
SC28,12月13日,3495
SC28,12月14日,3829
SC28,12月15日,3243
SC28,12月16日,2682
SC28,12月17日,2197
SC28,12月18日,1708
SC28,12月19日,1400
SC28,12月20日,1178
SC28,12月21日,1006
SC28,12月22日,1016
SC28,12月23日,895
SC28,12月24日,960
SC28,12月25日,1070
SC28,12月26日,1183
SC28,12月27日,1187
SC28,12月28日,1245
SC28,12月29日,1300
SC28,12月30日,1302
SC29,12月1日,7483
SC29,12月2日,8363
SC29,12月3日,8705
SC29,12月4日,8434
SC29,12月5日,8179
SC29,12月6日,7907
SC29,12月7日,7911
SC29,12月8日,7705
SC29,12月9日,7671
SC29,12月10日,7479
SC29,12月11日,7760
SC29,12月12日,8892
SC29,12月13日,8989
SC29,12月14日,8489
SC29,12月15日,8141
SC29,12月16日,7794
SC29,12月17日,7448
SC29,12月18日,7044
SC29,12月19日,6753
SC29,12月20日,6752
SC29,12月21日,6773
SC29,12月22日,6574
SC29,12月23日,6734
SC29,12月24日,6911
SC29,12月25日,6767
SC29,12月26日,6982
SC29,12月27日,6882
SC29,12月28日,7029
SC29,12月29日,7108
SC29,12月30日,6993
SC30,12月1日,4918
SC30,12月2日,5866
SC30,12月3日,6053
SC30,12月4日,5685
SC30,12月5日,5583
SC30,12月6日,5384
SC30,12月7日,4702
SC30,12月8日,4874
SC30,12月9日,4746
SC30,12月10日,4696
SC30,12月11日,5601
SC30,12月12日,7353
SC30,12月13日,7073
SC30,12月14日,5721
SC30,12月15日,5012
SC30,12月16日,4395
SC30,12月17日,3428
SC30,12月18日,3830
SC30,12月19日,3473
SC30,12月20日,3211
SC30,12月21日,3418
SC30,12月22日,3231
SC30,12月23日,3421
SC30,12月24日,3032
SC30,12月25日,4088
SC30,12月26日,4058
SC30,12月27日,4204
SC30,12月28日,4433
SC30,12月29日,4169
SC30,12月30日,4278
SC31,12月1日,11609
SC31,12月2日,13633
SC31,12月3日,15171
SC31,12月4日,15686
SC31,12月5日,15083
SC31,12月6日,14452
SC31,12月7日,13611
SC31,12月8日,13418
SC31,12月9日,13644
SC31,12月10日,13454
SC31,12月11日,12870
SC31,12月12日,15430
SC31,12月13日,16947
SC31,12月14日,17408
SC31,12月15日,16344
SC31,12月16日,14878
SC31,12月17日,14890
SC31,12月18日,13161
SC31,12月19日,12514
SC31,12月20日,11814
SC31,12月21日,10613
SC31,12月22日,11136
SC31,12月23日,10799
SC31,12月24日,11092
SC31,12月25日,11162
SC31,12月26日,11746
SC31,12月27日,11805
SC31,12月28日,11746
SC31,12月29日,11878
SC31,12月30日,12799
SC32,12月1日,2964
SC32,12月2日,4206
SC32,12月3日,4596
SC32,12月4日,4178
SC32,12月5日,3567
SC32,12月6日,3038
SC32,12月7日,2840
SC32,12月8日,2790
SC32,12月9日,2573
SC32,12月10日,2733
SC32,12月11日,3067
SC32,12月12日,4622
SC32,12月13日,4971
SC32,12月14日,4365
SC32,12月15日,3479
SC32,12月16日,2647
SC32,12月17日,2220
SC32,12月18日,2179
SC32,12月19日,2024
SC32,12月20日,2105
SC32,12月21日,2273
SC32,12月22日,2229
SC32,12月23日,2192
SC32,12月24日,2387
SC32,12月25日,2530
SC32,12月26日,2087
SC32,12月27日,1979
SC32,12月28日,2075
SC32,12月29日,2241
SC32,12月30日,2298
SC34,12月1日,10085
SC34,12月2日,12004
SC34,12月3日,12200
SC34,12月4日,11188
SC34,12月5日,10844
SC34,12月6日,10339
SC34,12月7日,9869
SC34,12月8日,9418
SC34,12月9日,9570
SC34,12月10日,9582
SC34,12月11日,10203
SC34,12月12日,12808
SC34,12月13日,12598
SC34,12月14日,11776
SC34,12月15日,10698
SC34,12月16日,9855
SC34,12月17日,9401
SC34,12月18日,8842
SC34,12月19日,8375
SC34,12月20日,8646
SC34,12月21日,8596
SC34,12月22日,8593
SC34,12月23日,8863
SC34,12月24日,8927
SC34,12月25日,8971
SC34,12月26日,9188
SC34,12月27日,9435
SC34,12月28日,9273
SC34,12月29日,9416
SC34,12月30日,9305
SC35,12月1日,29276
SC35,12月2日,33074
SC35,12月3日,35276
SC35,12月4日,33922
SC35,12月5日,31689
SC35,12月6日,31557
SC35,12月7日,31848
SC35,12月8日,31045
SC35,12月9日,31135
SC35,12月10日,31054
SC35,12月11日,31095
SC35,12月12日,34747
SC35,12月13日,38168
SC35,12月14日,37821
SC35,12月15日,37372
SC35,12月16日,34628
SC35,12月17日,33602
SC35,12月18日,32588
SC35,12月19日,31108
SC35,12月20日,30687
SC35,12月21日,30163
SC35,12月22日,29646
SC35,12月23日,30646
SC35,12月24日,29974
SC35,12月25日,30178
SC35,12月26日,30815
SC35,12月27日,30104
SC35,12月28日,30781
SC35,12月29日,31021
SC35,12月30日,30439
SC36,12月1日,724
SC36,12月2日,1007
SC36,12月3日,989
SC36,12月4日,968
SC36,12月5日,871
SC36,12月6日,778
SC36,12月7日,695
SC36,12月8日,633
SC36,12月9日,689
SC36,12月10日,651
SC36,12月11日,733
SC36,12月12日,1046
SC36,12月13日,1042
SC36,12月14日,915
SC36,12月15日,759
SC36,12月16日,679
SC36,12月17日,641
SC36,12月18日,590
SC36,12月19日,566
SC36,12月20日,567
SC36,12月21日,541
SC36,12月22日,594
SC36,12月23日,650
SC36,12月24日,662
SC36,12月25日,596
SC36,12月26日,574
SC36,12月27日,550
SC36,12月28日,552
SC36,12月29日,650
SC36,12月30日,621
SC37,12月1日,984
SC37,12月2日,990
SC37,12月3日,769
SC37,12月4日,699
SC37,12月5日,687
SC37,12月6日,918
SC37,12月7日,887
SC37,12月8日,958
SC37,12月9日,955
SC37,12月10日,908
SC37,12月11日,926
SC37,12月12日,827
SC37,12月13日,779
SC37,12月14日,807
SC37,12月15日,896
SC37,12月16日,1038
SC37,12月17日,950
SC37,12月18日,800
SC37,12月19日,726
SC37,12月20日,678
SC37,12月21日,709
SC37,12月22日,717
SC37,12月23日,737
SC37,12月24日,747
SC37,12月25日,824
SC37,12月26日,1074
SC37,12月27日,914
SC37,12月28日,825
SC37,12月29日,928
SC37,12月30日,830
SC38,12月1日,4247
SC38,12月2日,5025
SC38,12月3日,4997
SC38,12月4日,4785
SC38,12月5日,4586
SC38,12月6日,4425
SC38,12月7日,4501
SC38,12月8日,4231
SC38,12月9日,4286
SC38,12月10日,4284
SC38,12月11日,4278
SC38,12月12日,5002
SC38,12月13日,5251
SC38,12月14日,4753
SC38,12月15日,4466
SC38,12月16日,4327
SC38,12月17日,3985
SC38,12月18日,3816
SC38,12月19日,3790
SC38,12月20日,3595
SC38,12月21日,3616
SC38,12月22日,3622
SC38,12月23日,3759
SC38,12月24日,3719
SC38,12月25日,3852
SC38,12月26日,3937
SC38,12月27日,3920
SC38,12月28日,3874
SC38,12月29日,3871
SC38,12月30日,3907
SC39,12月1日,2565
SC39,12月2日,2945
SC39,12月3日,2969
SC39,12月4日,2848
SC39,12月5日,2729
SC39,12月6日,2660
SC39,12月7日,2466
SC39,12月8日,2439
SC39,12月9日,2440
SC39,12月10日,2456
SC39,12月11日,2556
SC39,12月12日,3028
SC39,12月13日,3084
SC39,12月14日,2821
SC39,12月15日,2641
SC39,12月16日,2415
SC39,12月17日,2384
SC39,12月18日,2246
SC39,12月19日,2206
SC39,12月20日,2190
SC39,12月21日,2219
SC39,12月22日,2221
SC39,12月23日,2280
SC39,12月24日,2271
SC39,12月25日,2294
SC39,12月26日,2243
SC39,12月27日,2240
SC39,12月28日,2273
SC39,12月29日,2317
SC39,12月30日,2167
SC40,12月1日,3470
SC40,12月2日,4143
SC40,12月3日,4363
SC40,12月4日,4041
SC40,12月5日,3803
SC40,12月6日,3684
SC40,12月7日,3516
SC40,12月8日,3400
SC40,12月9日,3342
SC40,12月10日,3431
SC40,12月11日,3486
SC40,12月12日,4147
SC40,12月13日,4324
SC40,12月14日,3952
SC40,12月15日,3661
SC40,12月16日,3323
SC40,12月17日,3033
SC40,12月18日,2836
SC40,12月19日,2813
SC40,12月20日,2984
SC40,12月21日,2760
SC40,12月22日,2862
SC40,12月23日,2965
SC40,12月24日,3040
SC40,12月25日,3072
SC40,12月26日,3008
SC40,12月27日,2982
SC40,12月28日,2979
SC40,12月29日,3109
SC40,12月30日,2987
SC41,12月1日,2625
SC41,12月2日,3536
SC41,12月3日,3345
SC41,12月4日,3306
SC41,12月5日,3103
SC41,12月6日,2741
SC41,12月7日,2416
SC41,12月8日,2198
SC41,12月9日,2054
SC41,12月10日,2026
SC41,12月11日,2137
SC41,12月12日,3100
SC41,12月13日,3274
SC41,12月14日,3122
SC41,12月15日,2831
SC41,12月16日,2474
SC41,12月17日,2259
SC41,12月18日,1947
SC41,12月19日,1811
SC41,12月20日,1674
SC41,12月21日,1799
SC41,12月22日,1502
SC41,12月23日,1599
SC41,12月24日,1804
SC41,12月25日,1778
SC41,12月26日,1864
SC41,12月27日,1833
SC41,12月28日,1933
SC41,12月29日,1926
SC41,12月30日,1870
SC43,12月1日,3175
SC43,12月2日,3872
SC43,12月3日,4187
SC43,12月4日,4375
SC43,12月5日,4055
SC43,12月6日,4017
SC43,12月7日,4126
SC43,12月8日,3893
SC43,12月9日,3550
SC43,12月10日,3575
SC43,12月11日,3524
SC43,12月12日,4055
SC43,12月13日,4029
SC43,12月14日,3817
SC43,12月15日,3685
SC43,12月16日,3590
SC43,12月17日,3322
SC43,12月18日,3132
SC43,12月19日,3101
SC43,12月20日,2945
SC43,12月21日,2785
SC43,12月22日,2607
SC43,12月23日,2782
SC43,12月24日,2432
SC43,12月25日,2675
SC43,12月26日,2664
SC43,12月27日,2819
SC43,12月28日,2762
SC43,12月29日,2739
SC43,12月30日,2754
SC44,12月1日,16801
